,User,Text,Date,Favorites,Retweets,Mentions,HashTags,Search Keywords
0,RobboLaw,Let's discuss: I have a growing feeling this CoVid-19 Coronavirus thing is going to end up being a significantly bigger deal than 9-11... somebody talk me down.,2020-02-28 23:15:52+00:00,0.0,3.0,,,covid
1,Athertron,Predicting a massive spike in babies being named Covid.,2020-02-28 21:11:24+00:00,0.0,5.0,,,covid
2,JohnSmi52254651,Thank you! All these Idiots Democrats and REPUBLICAN'TS Alike Back and forth They have no decency All of them They could simply say This is how we prevent The COVID-19 from spreading. Again Thank you – at CENTER FOR DISEASE CONTROL,2020-02-28 21:08:27+00:00,0.0,0.0,,,covid
3,RaeDiamond,The minute they confirm covid near me or my daughters school I will be pulling her out. She suffers from a respiratory disorder and I’m not going to risk it. The questions of what are the consequences really don’t go past severe illness and that’s as far I go,2020-02-28 18:40:10+00:00,0.0,0.0,,,covid
4,abigailnutrit,"As we prepare for COVID 19 we want to make sure we reduce our own risk but also lessen risk for the more vulnerable populations. We should prepare not because we are facing a doomsday, out of control scenario, but… https://www.instagram.com/p/B9HhGh5pr_-/?igshid=1a99ejt2g34pz",2020-02-28 16:35:17+00:00,0.0,0.0,,,covid
5,tommiedcollins,"Recent WHO press briefing noted near the end that: A) (possibly) 36,000 ppl in China have recovered from Covid-19; #DictatorXiJingPinLies B) Some ppl who recover from Covid-19 are initially testing negative for virus only to later test positive again! Why isn't understood yet",2020-02-28 16:29:01+00:00,0.0,0.0,,#DictatorXiJingPinLies,covid
6,tommiedcollins,"Just finished listening live to tail end of World Health Organization (WHO) which has raised the Covid-19 threat from HIGH to VERY HIGH. Dir. Gen. says of 46 countries, 23 of them are only reporting one (1) Coronavirus case! #TrumpIsStillADangerousFool",2020-02-28 16:19:15+00:00,0.0,0.0,,#TrumpIsStillADangerousFool,covid
7,jmse7en,"#Coronavirus (#COVID-19) Information for #Healthcare-workers and #Physicians/#Radiologists -Over 83,000 infected in at least 53 countries -60 Confirmed cases in USA. -Test Kits (RT-PCR) for Virus not often reliable.… https://www.instagram.com/p/B9HasnIlYMS/?igshid=vgb3xrjtqngp",2020-02-28 15:39:20+00:00,1.0,0.0,,#Coronavirus #COVID #Healthcare #Physicians #Radiologists,covid
8,JeffCoHealthMO,"DHSS Director Williams meets at White House to discuss federal, state and local health officials’ strategic alignment on COVID-19 ",2020-02-28 15:05:57+00:00,0.0,0.0,,,covid
9,stephshiau,@drSteveMorse from @CUEpidemiology providing a historical context for COVID-19 (showing SARS/MERS epi curves!) to a room of epidemiologists #NYCEF #epitwitter – at William Black Building,2020-02-28 14:54:24+00:00,3.0,9.0,@drSteveMorse @CUEpidemiology,#NYCEF #epitwitter,covid
10,TonyFratto,"China didn’t everything right with #COVID_2019 , but they’ve also done things we’ll never do to try to stop contagion. We’re not going to quarantine an entire region and force people to stay in their homes. China is doing that. That’s some Escape from New York stuff.",2020-02-28 14:22:29+00:00,0.0,6.0,,#COVID_2019,covid
11,RedSignals,"I am resigning myself to the likelihood my 6-week trip to Berlin will not happen in April, thanks to the COVID-19 outbreak. This next month of waiting is going to be a long one.",2020-02-28 14:10:14+00:00,0.0,1.0,,,covid
12,austintylerro,"I can't wait until March 14th for Miranda and Derek of Portland, OR to throw little Greyson and Harlow's Almond Milkshake, Cauliflower Pizza, and COVID-19 &amp; Chicken Pox Party! ",2020-02-28 13:49:06+00:00,3.0,14.0,,,covid
13,TM_Flanagan,Deploying my first cash to the COVID-stricken market this morning. I expect evisceration of said cash will begin promptly at 9:30 am eastern time.,2020-02-28 13:48:16+00:00,0.0,1.0,,,covid
14,IrvinAKelly1,@DrJAshton Should I take a break from going to the gym due to Covid 19?,2020-02-28 12:49:48+00:00,0.0,0.0,@DrJAshton,,covid
15,Pedroluise,"Se olvidaron que el COVID 19 se transmite también por vía aérea, además de otras vías. ",2020-02-28 02:44:15+00:00,1.0,0.0,,,covid
16,nicomaounis,Greece confirms three COVID-19 cases and shoppers empty grocery stores shelves. ,2020-02-28 02:27:14+00:00,0.0,2.0,,,covid
17,Baskarbhat,In this hour what we need is an “Immunological Wall” against COVID-19! No other “wall” can overcome this threat! @CDC @NEJM @nytimes #COVID2019 @washingtonpost @NewYorker,2020-02-28 02:03:52+00:00,0.0,0.0,@cdc @NEJM @nytimes @washingtonpost @NewYorker,#COVID2019,covid
18,_peggyli,"Is there any information on whether COVID-19 can get transmitted to and by pets? e.g. dog in household of an infected person Don't really know the science behind it, but given it's believed to have been passed to humans by another species, it seems worth worrying about…",2020-02-28 01:51:54+00:00,0.0,0.0,,,covid
19,rdewald,Make this the only thing you read about COVID-19 today. There’s currently nothing more to know. ,2020-02-28 01:48:56+00:00,0.0,0.0,,,covid
20,JohnSmi52254651,The New York Times also wants to work with Individual One aka the president. To prevent the COVID-19 From spreading. Hahaha... Hey Mr Cow NUNES are you listening? – at CENTER FOR DISEASE CONTROL,2020-02-28 01:34:57+00:00,0.0,0.0,,,covid
